,,Hydrozoa,Nemata,Oligochaeta,Turbellaria,Coleoptera,Coleoptera,Coleoptera,Coleoptera,Coleoptera,Coleoptera,Coleoptera,Coleoptera,Coleoptera,Coleoptera,Coleoptera,Coleoptera,Diptera,Diptera,Diptera,Diptera,Diptera,Diptera,Diptera,Diptera,Diptera,Diptera,Diptera,Diptera,Diptera,Diptera,Diptera,Diptera,Ephemeroptera,Ephemeroptera,Ephemeroptera,Ephemeroptera,Ephemeroptera,Ephemeroptera,Ephemeroptera,Ephemeroptera,Ephemeroptera,Plecoptera,Plecoptera,Plecoptera,Plecoptera,Plecoptera,Plecoptera,Plecoptera,Plecoptera,Trichoptera,Trichoptera,Trichoptera,Trichoptera,Trichoptera,Trichoptera,Trichoptera,Trichoptera,Trichoptera,Trichoptera,Trichoptera,Trichoptera,Trichoptera,Trichoptera,Trichoptera,Trichoptera,Megaloptera,Megaloptera,Odonata,Odonata,Odonata,Odonata,Odonata,Odonata,Odonata,Odonata,Hirudinea,Hirudinea,Hirudinea,Amphipoda,Amphipoda,Amphipoda,Amphipoda,Heteroptera,Heteroptera,Heteroptera,Heteroptera,Heteroptera,Heteroptera,Heteroptera,Gastropoda,Gastropoda,Gastropoda,Gastropoda,Gastropoda,Gastropoda,Arachnida,Isopoda,Bivalvia
FOR-7,2010,0,1,17,2,0,0,0,2,17,0,2,0,3,0,0,0,0,8,0,200,0,0,0,1,0,0,0,0,15,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,2,0,4,0,0,0,0,0,0,2,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,42,0
FOR-7,2014,0,0,28,0,0,0,0,0,5,0,0,0,0,0,0,0,0,5,0,180,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,4,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,2,0,0,0,0,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,3
FOR-71,2008,0,3,92,0,0,0,0,2,4,0,0,0,0,0,0,0,0,0,0,219,0,0,0,0,0,0,0,0,2,0,0,0,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0
FOR-71,2010,0,1,18,0,0,0,0,1,24,0,0,0,0,0,0,0,0,2,0,240,0,0,0,2,0,0,0,0,0,0,0,1,6,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,6,4,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2
FOR-71,2012,0,0,88,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,237,0,0,0,2,0,0,0,0,0,0,0,1,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
FOR-71,2014,0,3,33,0,0,0,0,1,5,0,0,0,0,0,0,0,0,4,1,210,0,0,0,1,0,0,0,0,0,0,0,1,0,15,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,5,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3,0,0,0,0,0,1,0,0,1,0,0,1,16,0
GRN-101,2007,0,6,15,0,0,0,0,0,11,0,0,0,0,0,1,0,0,0,0,87,0,0,0,1,0,0,0,0,4,0,1,9,53,0,0,0,5,0,0,0,0,2,1,0,0,0,1,0,0,0,0,0,0,108,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,2,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
GRN-101,2008,0,1,117,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,380,0,0,0,1,0,0,0,0,22,0,0,0,4,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
GRN-101,2009,0,2,11,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,170,0,0,0,10,0,0,0,0,4,0,0,4,12,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
GRN-101,2011,0,1,47,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,155,0,0,0,7,0,0,0,0,1,0,0,4,25,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,20,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,14,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0
GRN-101,2013,0,1,47,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,167,0,0,0,1,0,0,0,0,5,0,0,10,11,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,30,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
GRN-16,2006,0,1,23,1,0,0,0,0,9,0,0,0,0,0,2,0,0,0,0,170,0,0,0,0,0,0,0,0,1,0,0,2,69,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,1,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2
GRN-16,2011,0,0,6,0,0,1,0,0,10,0,0,0,0,0,0,0,0,0,0,52,0,0,0,9,0,0,0,0,14,0,0,0,52,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127,1
GRN-16,2013,0,0,12,1,0,0,0,0,19,0,0,0,0,0,3,0,0,0,0,216,0,0,0,7,0,0,0,0,4,0,0,1,2,0,0,0,9,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,14,6
GRN-19,2006,0,0,5,0,0,0,0,0,6,0,0,0,0,0,0,1,0,0,0,196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,27,0
GRN-20,2006,0,1,36,0,0,0,0,2,31,0,0,0,0,0,0,0,0,3,0,179,0,0,0,11,0,0,0,0,34,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,29,36,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,4
GRN-20,2009,0,2,36,0,0,0,0,0,57,0,0,0,0,0,0,0,0,1,0,160,0,0,0,12,0,0,0,0,0,0,1,1,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2
GRN-20,2011,0,10,112,0,0,0,0,0,16,0,0,0,0,0,0,0,0,2,0,143,0,0,0,4,0,0,0,0,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,0
GRN-20,2013,0,1,112,2,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,172,0,0,0,2,0,0,0,0,14,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,41,2
GRN-27,2007,0,0,80,0,0,0,0,0,49,0,0,0,0,0,0,0,0,2,0,134,0,0,0,2,0,0,0,0,7,0,2,1,0,4,2,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,15
GRN-27,2008,0,0,22,0,0,0,0,1,9,0,4,0,0,0,0,0,0,0,0,167,0,0,0,1,0,0,0,3,113,0,0,1,8,3,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,5,5
GRN-27,2009,0,3,11,0,0,0,0,0,6,0,0,0,0,0,0,0,0,2,0,255,0,0,0,14,0,0,0,0,24,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
GRN-27,2011,0,3,108,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,197,0,0,0,7,0,0,0,0,2,0,0,2,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
GRN-27,2013,0,2,18,0,0,0,0,0,34,0,0,0,0,0,0,0,0,6,0,207,0,0,0,0,0,0,0,0,7,0,0,1,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,13
GRN-28,2006,0,0,84,0,0,0,0,0,9,0,0,0,0,0,4,0,0,0,0,63,0,0,0,1,0,0,0,0,7,0,0,0,37,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,54,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0
GRN-28,2009,0,5,10,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,171,0,0,0,9,0,0,0,0,6,0,0,0,25,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0
GRN-28,2011,0,0,9,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,110,0,0,0,1,0,0,0,0,6,0,1,0,64,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,1
GRN-28,2013,0,1,32,0,0,0,0,0,12,0,0,0,0,0,2,0,0,0,0,207,0,0,0,5,0,0,0,0,2,0,2,2,7,0,0,0,6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,8,0
GRN-47,2006,0,0,6,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,161,0,0,0,0,0,0,0,0,3,0,1,12,16,0,0,0,0,0,0,0,0,0,1,0,29,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,63,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0
GRN-47,2009,0,0,1,2,0,0,0,3,0,0,0,0,0,1,0,0,0,2,0,158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0
GRN-47,2011,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,197,0,0,0,0,0,0,0,0,2,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,37,32,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,14,0
GRN-47,2013,0,0,9,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,226,0,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,4,9,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,1
GRN-50,2006,0,0,132,1,0,0,0,0,8,0,0,0,0,0,2,0,0,2,0,209,0,0,0,7,0,0,0,0,2,0,0,6,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
GRN-50,2011,0,33,27,0,0,0,0,0,24,0,0,0,0,0,1,0,0,0,0,146,0,0,0,22,0,0,0,0,8,0,0,3,62,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
GRN-50,2013,0,0,17,0,0,0,0,0,4,0,0,0,0,0,0,0,0,1,0,194,0,0,0,4,0,0,0,0,10,0,0,4,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,0,0,1,0,0,0,0,0,0,0,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
GRN-65,2009,0,7,16,5,0,0,0,0,13,0,0,0,0,0,0,0,0,14,0,107,0,0,0,1,0,0,0,0,10,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,19,6,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,57,5
GRN-65,2011,0,11,40,2,0,0,0,0,36,0,0,0,0,0,0,0,0,4,0,138,0,0,0,2,0,0,0,0,8,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,8,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,19,3
GRN-65,2013,0,3,23,0,0,0,0,0,3,0,0,0,0,0,0,0,0,6,0,193,0,0,0,0,0,2,3,0,36,0,0,2,0,0,0,0,0,0,0,0,0,4,8,1,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,12
GRN-66,2006,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,1,0,1,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,86,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,240,2
GRN-66,2009,0,0,30,0,0,0,0,0,6,0,0,0,0,0,0,0,0,1,0,103,1,0,0,0,0,1,0,0,55,0,2,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,6,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,64,1
GRN-66,2011,0,7,91,0,0,0,0,0,6,0,0,0,0,0,0,0,0,1,0,149,0,0,0,0,0,0,0,0,36,0,4,7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1
GRN-66,2013,0,0,42,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,236,0,0,0,0,0,0,0,0,8,0,0,3,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5,0
GRN-7,2006,0,1,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,172,0,0,0,1,0,0,0,0,73,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,4
GRN-7,2009,0,7,30,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,264,0,0,0,1,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
GRN-7,2011,0,7,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,228,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1
GRN-7,2013,0,6,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,284,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
GRN-73,2006,0,0,21,0,0,0,0,0,0,1,0,0,0,0,0,0,0,7,0,17,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,38,0,0,300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
GRN-73,2009,0,5,67,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,20,0,0,0,0,0,0,0,0,3,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,3,4,1,0,67,4
GRN-73,2011,0,6,23,0,0,0,0,15,0,0,0,0,0,0,0,0,0,30,0,129,0,0,0,0,0,0,0,0,13,2,5,1,1,0,0,0,0,0,0,1,1,0,0,0,10,0,64,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2
GRN-73,2013,0,4,48,2,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,38,0,0,0,0,0,0,0,0,112,0,0,1,0,0,0,0,0,0,0,0,0,0,69,16,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,13
JOS-1,2010,0,0,7,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,290,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0
JOS-1,2012,1,1,96,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,181,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,11,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0
JOS-1,2014,0,2,6,0,0,0,0,0,16,0,0,0,0,0,4,0,0,0,0,127,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,9,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,39,0,0,0,0,0,1,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,8,20,0,0,1,0,0,0,0,0,0,0,0,0,2,0,1,41,1
JOS-1,2008,0,0,121,0,0,0,0,1,20,0,0,0,0,0,1,0,0,1,0,96,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,11,0,0,0,22,0,2,0,0,0,0,0,0,0,0,0,0,11,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,13,0
JOS-25,2008,0,0,85,0,0,0,0,12,1,0,1,0,1,0,0,0,0,5,0,106,0,0,0,0,0,0,0,0,18,0,0,1,0,2,0,0,0,0,0,0,1,0,0,0,0,0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0
JOS-25,2010,0,1,24,0,0,0,0,0,15,0,1,0,0,0,0,0,0,5,0,121,0,0,0,0,0,0,0,0,12,0,0,1,0,18,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,0
JOS-25,2012,0,1,26,1,0,0,0,1,2,0,1,0,0,0,0,0,0,3,0,204,0,0,0,0,0,0,0,0,28,0,0,0,0,6,0,0,6,0,0,0,0,0,5,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,27,0
JOS-25,2014,0,0,12,0,1,0,0,0,1,0,0,0,2,0,0,0,0,2,0,132,0,1,0,1,0,0,0,0,0,0,0,4,0,1,0,0,0,0,0,0,0,19,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,105,0
JOS-34,2008,0,0,11,2,0,0,0,0,65,0,0,0,0,0,0,0,0,1,0,123,0,1,0,3,0,0,0,0,1,0,0,0,0,6,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,1,1,0,0,0,0,0,0,0,5,0,0,0,25,0
JOS-34,2010,0,0,2,2,0,0,0,0,26,0,0,0,0,0,1,0,0,0,0,305,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,0
JOS-34,2012,0,0,26,1,0,0,0,0,10,0,0,0,0,0,2,0,0,0,0,247,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,8,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,19,0
MCR-13,2008,0,0,449,21,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
MCR-13,2010,0,0,248,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0
MCR-13,2012,0,0,293,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0
MCR-13,2014,0,4,308,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,22,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,11,2
